League,Season,Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Result,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,PlayersScored,CoachHome,CoachAway,Referee
SP1,2024-25,2024-08-15,Ath Bilbao,Getafe,1,1,D,7,9,4,2,,Ernesto Valverde,José Bordalás,
SP1,2024-25,2024-08-15,Betis,Girona,1,1,D,19,13,4,2,,Manuel Pellegrini,Míchel,
SP1,2024-25,2024-08-16,Celta,Alaves,2,1,H,6,10,4,2,,Claudio Giráldez,Eduardo Coudet,
SP1,2024-25,2024-08-16,Las Palmas,Sevilla,2,2,D,13,16,5,5,,Diego Martínez,Joaquín Caparrós,
SP1,2024-25,2024-08-17,Osasuna,Leganes,1,1,D,16,10,5,4,,Vicente Moreno,Borja Jiménez,
SP1,2024-25,2024-08-17,Valencia,Barcelona,1,2,A,6,18,1,8,,Carlos Corberán,Hansi Flick,
SP1,2024-25,2024-08-18,Sociedad,Vallecano,1,2,A,11,12,5,5,,Imanol Alguacil,Iñigo Pérez,
SP1,2024-25,2024-08-18,Mallorca,Real Madrid,1,1,D,12,13,5,4,,Jagoba Arrasate,Carlo Ancelotti,
SP1,2024-25,2024-08-19,Valladolid,Espanol,1,0,H,12,10,3,2,,Álvaro Rubio,Manolo González,
SP1,2024-25,2024-08-19,Villarreal,Ath Madrid,2,2,D,8,10,3,5,,Marcelino,Diego Simeone,
SP1,2024-25,2024-08-23,Celta,Valencia,3,1,H,7,13,5,5,,Claudio Giráldez,Carlos Corberán,
SP1,2024-25,2024-08-23,Sevilla,Villarreal,1,2,A,15,6,9,5,,Joaquín Caparrós,Marcelino,
SP1,2024-25,2024-08-24,Osasuna,Mallorca,1,0,H,15,11,5,2,,Vicente Moreno,Jagoba Arrasate,
SP1,2024-25,2024-08-24,Barcelona,Ath Bilbao,2,1,H,13,9,5,2,,Hansi Flick,Ernesto Valverde,
SP1,2024-25,2024-08-24,Espanol,Sociedad,0,1,A,13,8,3,4,,Manolo González,Imanol Alguacil,
SP1,2024-25,2024-08-24,Getafe,Vallecano,0,0,D,12,3,0,1,,José Bordalás,Iñigo Pérez,
SP1,2024-25,2024-08-25,Real Madrid,Valladolid,3,0,H,17,8,9,2,,Carlo Ancelotti,Álvaro Rubio,
SP1,2024-25,2024-08-25,Leganes,Las Palmas,2,1,H,10,10,5,5,,Borja Jiménez,Diego Martínez,
SP1,2024-25,2024-08-25,Alaves,Betis,0,0,D,3,13,1,3,,Eduardo Coudet,Manuel Pellegrini,
SP1,2024-25,2024-08-25,Ath Madrid,Girona,3,0,H,11,13,6,5,,Diego Simeone,Míchel,
SP1,2024-25,2024-08-26,Villarreal,Celta,4,3,H,22,18,9,8,,Marcelino,Claudio Giráldez,
